2017/03/11 09:54:15 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028933ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 11:33:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|       45.5µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 11:33:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.554µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 11:33:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     55.668µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 11:33:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     46.764µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 11:33:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.517482ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:33:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    824.822µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:33:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    712.067µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:35:52 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.174821ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:35:52 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    231.709µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:35:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.399004ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:35:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    733.784µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:35:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    728.784µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:41:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.147692ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:41:21 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    213.452µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:41:21 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     40.369µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:41:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.390321ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:41:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    823.083µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:41:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     690.28µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:42:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.102076ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:42:25 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.441µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 11:42:25 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     41.666µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:42:25 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    214.219µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:42:25 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     38.869µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 11:42:25 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     40.717µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 11:42:25 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.284µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 11:42:25 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     45.727µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 11:42:26 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.512632ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:42:26 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    867.362µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:42:26 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    862.707µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:42:45 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.589696ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:42:45 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    190.487µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:42:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.432289ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:42:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    869.959µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:42:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    755.696µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:43:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.234388ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:43:25 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     264.56µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:43:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.377581ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:43:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    839.743µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:43:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    733.079µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:43:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.647048ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:43:37 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     203.15µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:43:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.701813ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:43:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    899.862µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:43:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    704.285µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:45:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.020562ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:45:01 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    176.164µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:45:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.613611ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:45:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    846.119µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:45:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    715.628µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.499683ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.477µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     54.141µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    291.026µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     38.443µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     37.931µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     52.484µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     38.028µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.399993ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    803.501µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:45:22 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    682.286µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:46:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.309739ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:46:57 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    171.878µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:46:58 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.380101ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:46:58 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     856.01µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:46:58 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    650.141µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:47:55 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.075718ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:47:55 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     204.22µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:47:55 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.306643ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:47:55 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    812.726µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:47:55 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    680.791µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:45:03 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|    130.002µs|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 13:45:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.014059ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 13:45:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     63.616µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 13:45:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    490.412µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 13:45:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    423.521µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 13:45:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|   1.329256ms|   match|[44m GET     [0m /css/bootstrap.min.css
2017/03/11 13:45:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    859.814µs|   match|[44m GET     [0m /css/cover.css
2017/03/11 13:45:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    219.676µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 13:45:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    128.373µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 13:45:11 [I] [LoginController.go:43] 3 
2017/03/11 13:45:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    680.216µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 13:45:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.267984ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 13:45:11 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    203.037µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 13:45:11 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.685µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 13:45:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.351137ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 13:45:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    958.709µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:45:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    928.268µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:49:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.530386ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 13:49:56 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    205.959µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 13:49:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.292619ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 13:49:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    784.507µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:49:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     727.27µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:52:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.653079ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 13:52:49 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    237.646µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 13:52:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.298771ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 13:52:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     845.86µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:52:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    730.343µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:53:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.684036ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 13:53:07 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     90.656µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 13:53:07 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     41.556µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 13:53:07 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    230.867µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 13:53:07 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     51.524µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 13:53:07 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     46.861µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 13:53:07 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.768µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 13:53:07 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     84.364µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 13:53:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.364713ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 13:53:08 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    807.999µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:53:08 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     744.74µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:58:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.110967ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 13:58:57 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     55.073µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 13:58:57 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     49.892µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 13:58:57 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    281.728µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 13:58:57 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     41.897µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 13:58:57 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     42.867µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 13:58:57 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     44.186µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 13:58:57 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     56.963µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 13:58:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.504423ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 13:58:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    785.231µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:58:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    659.461µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 13:59:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.037892ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:00:00 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    196.095µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:00:00 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.487313ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:00:00 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    890.435µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:00:00 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    770.865µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:00:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.624539ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:00:31 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    218.849µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:00:32 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.433105ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:00:32 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    825.617µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:00:32 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     722.43µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:01:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.636075ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:01:10 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    241.933µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:01:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.605016ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:01:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    861.869µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:01:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    762.383µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
